split,true_edge_class_idx,true_edge_name,pred_edge_class_idx,pred_edge_name,count,confidence_mean,confidence_std,correct_rate
val,2,Acetohexamide,2,Acetohexamide,4,0.5166036449372768,0.32360995701528844,1.0
val,2,Acetohexamide,142,Rimonabant,1,0.7611541748046875,,0.0
val,3,Adenine,3,Adenine,3,0.6083222031593323,0.1424141386126873,1.0
val,3,Adenine,93,Larotrectinib,1,0.4563937187194824,,0.0
val,3,Adenine,142,Rimonabant,1,0.3928825557231903,,0.0
val,4,Adenosine,4,Adenosine,4,0.6349658668041229,0.2513185151690692,1.0
val,4,Adenosine,142,Rimonabant,1,0.3042314052581787,,0.0
val,6,Aliskiren,6,Aliskiren,4,0.4500199407339096,0.15903837952800398,1.0
val,6,Aliskiren,142,Rimonabant,1,0.8127448558807373,,0.0
val,7,Allantoin,4,Adenosine,1,0.27486422657966614,,0.0
val,7,Allantoin,7,Allantoin,4,0.8575213849544525,0.20841568102966918,1.0
val,11,Amsacrine,11,Amsacrine,3,0.8140002091725668,0.22824752863163122,1.0
val,11,Amsacrine,157,Temsirolimus,1,0.3287549316883087,,0.0
val,11,Amsacrine,161,Tolcapone,1,0.21223661303520203,,0.0
val,17,Artesunate,17,Artesunate,4,0.7151564732193947,0.30075322121893533,1.0
val,17,Artesunate,111,Olanzapine,1,0.2377859205007553,,0.0
val,24,Bimatoprost,24,Bimatoprost,3,0.8094157377878824,0.026032216826834723,1.0
val,24,Bimatoprost,111,Olanzapine,1,0.28005722165107727,,0.0
val,24,Bimatoprost,158,Terfenadine,1,0.38868364691734314,,0.0
val,30,Busulfan,30,Busulfan,3,0.4842856228351593,0.21216407292257797,1.0
val,30,Busulfan,111,Olanzapine,1,0.33511701226234436,,0.0
val,30,Busulfan,157,Temsirolimus,1,0.2607327401638031,,0.0
val,36,Ciclopirox,36,Ciclopirox,4,0.43042271584272385,0.1936605907384399,1.0
val,36,Ciclopirox,111,Olanzapine,1,0.4237563908100128,,0.0
val,42,Clotrimazole,42,Clotrimazole,4,0.6667952165007591,0.2896831009481234,1.0
val,42,Clotrimazole,142,Rimonabant,1,0.5324127674102783,,0.0
val,52,Demeclocycline,52,Demeclocycline,4,0.8979096710681915,0.09590276399272465,1.0
val,52,Demeclocycline,111,Olanzapine,1,0.2781657576560974,,0.0
val,58,Docetaxel,30,Busulfan,1,0.4452648460865021,,0.0
val,58,Docetaxel,58,Docetaxel,3,0.7147444685300192,0.2263141011007474,1.0
val,58,Docetaxel,132,Pyridoxine,1,0.45392581820487976,,0.0
val,74,Folic acid,58,Docetaxel,1,0.3753068149089813,,0.0
val,74,Folic acid,74,Folic acid,3,0.8839619159698486,0.01956564335064532,1.0
val,74,Folic acid,142,Rimonabant,1,0.8782897591590881,,0.0
val,77,Furosemide,77,Furosemide,4,0.5844890177249908,0.2534446452891225,1.0
val,77,Furosemide,161,Tolcapone,1,0.2808157503604889,,0.0
val,78,Fusidic acid,78,Fusidic acid,4,0.8382574766874313,0.04649111270732514,1.0
val,78,Fusidic acid,111,Olanzapine,1,0.25778624415397644,,0.0
val,81,Gemfibrozil,3,Adenine,1,0.4968215227127075,,0.0
val,81,Gemfibrozil,81,Gemfibrozil,3,0.6760590672492981,0.0640840631382816,1.0
val,81,Gemfibrozil,111,Olanzapine,1,0.30143529176712036,,0.0
val,85,Hexylresorcinol,85,Hexylresorcinol,4,0.8860798627138138,0.09909778454443663,1.0
val,85,Hexylresorcinol,142,Rimonabant,1,0.8459877371788025,,0.0
val,93,Larotrectinib,93,Larotrectinib,4,0.7950684726238251,0.11644925797702871,1.0
val,93,Larotrectinib,142,Rimonabant,1,0.8379718661308289,,0.0
val,94,Lipoic acid,93,Larotrectinib,1,0.2570345401763916,,0.0
val,94,Lipoic acid,94,Lipoic acid,3,0.842841386795044,0.07242080620395831,1.0
val,94,Lipoic acid,142,Rimonabant,1,0.573308527469635,,0.0
val,100,Medroxyprogesterone acetate,100,Medroxyprogesterone acetate,4,0.7955506891012192,0.27084448921306215,1.0
val,100,Medroxyprogesterone acetate,142,Rimonabant,1,0.5824947953224182,,0.0
val,111,Olanzapine,111,Olanzapine,5,0.7075854480266571,0.3297192502337897,1.0
val,124,Pentagastrin,17,Artesunate,1,0.27773287892341614,,0.0
val,124,Pentagastrin,124,Pentagastrin,3,0.9648108879725138,0.007123987040537382,1.0
val,124,Pentagastrin,142,Rimonabant,1,0.4288104176521301,,0.0
val,132,Pyridoxine,36,Ciclopirox,1,0.2845517098903656,,0.0
